CARD_ID	CAMPAIGN_RESPONSE
9010072	"F"
9010073	"F"
9010075	"F"
9010076	"F"
9010078	"T"
9010079	"F"
9010080	"F"
9010081	"F"
9010082	"F"
9010085	"T"
9010089	"F"
9010091	"T"
9010092	"T"
9010094	"F"
9010096	"T"
9010097	"F"
9010098	"T"
9010101	"F"
9010105	"F"
9010106	"F"
9010107	"F"
9010108	"F"
9010110	"F"
9010113	"F"
9010114	"F"
9010116	"F"
9010123	"T"
9010124	"F"
9010125	"F"
9010128	"T"
9010129	"F"
9010130	"F"
9010131	"F"
9010133	"T"
9010134	"F"
9010136	"F"
9010138	"F"
9010139	"F"
9010143	"F"
9010144	"F"
9010146	"F"
9010150	"F"
9010151	"F"
9010156	"F"
9010159	"F"
9010160	"F"
9010161	"T"
9010163	"F"
9010166	"F"
9010169	"F"
9010171	"F"
9010175	"F"
9010176	"F"
9010178	"F"
9010188	"F"
9010190	"F"
9010192	"T"
9010194	"T"
9010195	"F"
9010199	"T"
9010200	"F"
9010205	"F"
9010206	"F"
9010207	"F"
9010208	"T"
9010209	"T"
9010210	"F"
9010211	"F"
9010213	"F"
9010214	"F"
9010216	"F"
9010220	"F"
9010221	"F"
9010223	"F"
9010225	"F"
9010226	"F"
9010232	"F"
9010233	"F"
9010236	"F"
9010238	"F"
9010239	"F"
9010240	"T"
9010242	"T"
9010246	"F"
9010249	"F"
9010251	"F"
9010252	"F"
9010253	"T"
9010255	"F"
9010257	"T"
9010258	"F"
9010259	"F"
9010260	"F"
9010262	"F"
9010264	"F"
9010266	"F"
9010268	"F"
9010270	"F"
9010273	"T"
9010279	"F"
9010280	"F"
9010282	"T"
9010283	"T"
9010284	"F"
9010286	"F"
9010287	"F"
9010290	"T"
9010291	"F"
9010292	"F"
9010293	"F"
9010295	"F"
9010296	"F"
9010297	"F"
9010302	"F"
9010303	"T"
9010306	"F"
9010309	"T"
9010311	"F"
9010315	"F"
9010316	"F"
9010318	"F"
9010319	"T"
9010320	"F"
9010324	"T"
9010327	"F"
9010329	"F"
9010332	"T"
9010333	"F"
9010336	"F"
9010339	"F"
9010342	"F"
9010346	"F"
9010349	"F"
9010350	"T"
9010354	"F"
9010355	"F"
9010359	"F"
9010360	"F"
9010361	"F"
9010362	"F"
9010363	"F"
9010364	"F"
9010365	"F"
9010366	"F"
9010369	"F"
9010370	"F"
9010372	"F"
9010373	"F"
9010375	"F"
9010377	"F"
9010378	"F"
9010381	"F"
9010382	"F"
9010383	"F"
9010385	"T"
9010387	"F"
9010391	"F"
9010392	"F"
9010394	"F"
9010395	"T"
9010397	"F"
9010398	"F"
9010399	"F"
9010400	"T"
9010401	"F"
9010404	"F"
9010405	"F"
9010406	"F"
9010407	"F"
9010408	"F"
9010414	"F"
9010418	"F"
9010419	"F"
9010424	"F"
9010429	"F"
9010431	"F"
9010433	"F"
9010435	"F"
9010436	"F"
9010440	"F"
9010441	"F"
9010442	"F"
9010443	"F"
9010445	"F"
9010456	"F"
9010460	"F"
9010461	"F"
9010462	"F"
9010467	"F"
9010469	"F"
9010470	"F"
9010475	"F"
9010476	"T"
9010477	"T"
9010481	"F"
9010482	"F"
9010484	"F"
9010492	"F"
9010497	"F"
9010501	"F"
9010502	"T"
9010503	"F"
9010504	"F"
9010506	"T"
9010509	"F"
9010512	"F"
9010514	"F"
9010515	"T"
9010516	"T"
9010518	"F"
9010519	"F"
9010521	"F"
9010523	"F"
9010525	"F"
9010526	"F"
9010528	"T"
9010529	"F"
9010530	"F"
9010532	"F"
9010533	"T"
9010537	"T"
9010538	"F"
9010540	"F"
9010543	"F"
9010545	"F"
9010549	"F"
9010551	"F"
9010552	"F"
9010553	"F"
9010558	"F"
9010559	"F"
9010568	"F"
9010569	"F"
9010570	"F"
9010571	"F"
9010572	"F"
9010575	"F"
9010577	"F"
9010578	"F"
9010579	"F"
9010580	"F"
9010582	"F"
9010587	"F"
9010589	"F"
9010590	"T"
9010595	"F"
9010600	"T"
9010601	"F"
9010605	"F"
9010606	"F"
9010610	"F"
9010612	"F"
9010617	"F"
9010619	"T"
9010620	"T"
9010621	"F"
9010622	"F"
9010623	"F"
9010628	"F"
9010629	"F"
9010631	"F"
9010635	"F"
9010636	"F"
9010641	"F"
9010642	"F"
9010643	"T"
9010644	"T"
9010646	"F"
9010647	"F"
9010649	"F"
9010650	"T"
9010653	"F"
9010654	"T"
9010655	"F"
9010656	"T"
9010658	"F"
9010660	"T"
9010663	"F"
9010666	"F"
9010668	"F"
9010671	"F"
9010672	"F"
9010674	"T"
9010677	"T"
9010679	"T"
9010680	"F"
9010681	"F"
9010682	"T"
9010683	"F"
9010684	"F"
9010685	"F"
9010690	"F"
9010697	"F"
9010698	"T"
9010699	"F"
9010705	"F"
9010706	"T"
9010707	"F"
9010708	"T"
9010710	"F"
9010715	"F"
9010716	"F"
9010724	"F"
9010727	"F"
9010728	"F"
9010729	"F"
9010731	"F"
9010738	"F"
9010740	"T"
9010743	"F"
9010744	"F"
9010745	"F"
9010746	"F"
9010751	"F"
9010752	"F"
9010753	"F"
9010755	"T"
9010760	"F"
9010762	"T"
9010765	"F"
9010766	"F"
9010767	"T"
9010771	"F"
9010772	"F"
9010774	"F"
9010778	"F"
9010779	"F"
9010781	"F"
9010786	"F"
9010790	"T"
9010792	"T"
9010793	"T"
9010794	"T"
9010795	"F"
9010796	"F"
9010800	"F"
9010802	"T"
9010803	"F"
9010805	"F"
9010809	"T"
9010812	"T"
9010813	"F"
9010815	"F"
9010816	"F"
9010817	"F"
9010821	"T"
9010822	"F"
9010824	"F"
9010825	"F"
9010829	"F"
9010830	"F"
9010832	"F"
9010834	"F"
9010838	"F"
9010841	"F"
9010842	"T"
9010843	"F"
9010845	"F"
9010848	"F"
9010850	"F"
9010851	"F"
9010852	"F"
9010855	"F"
9010856	"F"
9010857	"F"
9010858	"T"
9010863	"F"
9010865	"F"
9010866	"F"
9010869	"F"
9010870	"F"
9010872	"F"
9010874	"T"
9010877	"T"
9010878	"F"
9010879	"F"
9010881	"T"
9010883	"F"
9010885	"F"
9010886	"F"
9010890	"F"
9010894	"F"
9010895	"F"
9010896	"T"
9010897	"T"
9010898	"F"
9010903	"F"
9010904	"F"
9010906	"F"
9010907	"F"
9010909	"F"
9010912	"F"
9010916	"F"
9010920	"T"
9010922	"F"
9010923	"F"
9010927	"F"
9010928	"F"
9010931	"F"
9010932	"F"
9010934	"F"
9010937	"F"
9010938	"T"
9010940	"F"
9010941	"F"
9010943	"F"
9010944	"F"
9010946	"F"
9010947	"F"
9010948	"F"
9010950	"F"
9010953	"F"
9010956	"F"
9010957	"F"
9010958	"T"
9010959	"F"
9010960	"F"
9010962	"F"
9010963	"T"
9010967	"F"
9010968	"F"
9010973	"F"
9010974	"F"
9010976	"F"
9010980	"T"
9010981	"F"
9010982	"F"
9010983	"F"
9010987	"F"
9010988	"F"
9010989	"F"
9010990	"F"
9010991	"F"
9010995	"F"
9010996	"F"
9011001	"T"
9011003	"F"
9011005	"T"
9011006	"F"
9011009	"F"
9011010	"F"
9011013	"T"
9011018	"F"
9011020	"T"
9011023	"F"
9011024	"F"
9011029	"F"
9011034	"F"
9011035	"F"
9011036	"F"
9011037	"F"
9011038	"F"
9011039	"F"
9011042	"F"
9011043	"F"
9011044	"F"
9011045	"F"
9011046	"F"
9011047	"F"
9011049	"F"
9011063	"T"
9011065	"F"
9011066	"F"
9011067	"F"
9011068	"F"
9011072	"F"
9011077	"F"
9011078	"F"
9011093	"F"
9011096	"F"
9011097	"F"
9011100	"F"
9011102	"T"
9011112	"F"
9011118	"F"
9011119	"F"
9011125	"T"
9011126	"T"
9011127	"F"
9011128	"F"
9011129	"F"
9011131	"F"
9011138	"F"
9011139	"F"
9011140	"F"
9011142	"F"
9011149	"F"
9011150	"F"
9011154	"F"
9011155	"F"
9011162	"F"
9011164	"F"
9011165	"F"
9011166	"F"
9011167	"F"
9011168	"F"
9011169	"F"
9011177	"F"
9011180	"F"
9011181	"F"
9011182	"F"
9011183	"F"
9011185	"F"
9011190	"F"
9011191	"T"
9011192	"T"
9011196	"T"
9011198	"F"
9011199	"F"
9011201	"T"
9011203	"T"
9011207	"F"
9011209	"F"
9011216	"F"
9011217	"F"
9011218	"F"
9011220	"F"
9011228	"F"
9011229	"T"
9011236	"F"
9011238	"F"
9011239	"F"
9011240	"F"
9011242	"F"
9011243	"F"
9011244	"F"
9011245	"F"
9011248	"F"
9011250	"F"
9011251	"F"
9011254	"F"
9011261	"F"
9011262	"F"
9011263	"T"
9011264	"F"
9011265	"F"
9011274	"F"
9011277	"F"
9011283	"T"
9011284	"F"
9011285	"F"
9011290	"T"
9011291	"T"
9011293	"F"
9011294	"F"
9011295	"F"
9011296	"F"
9011298	"T"
9011299	"T"
9011301	"F"
9011304	"F"
9011305	"F"
9011307	"F"
9011312	"F"
9011317	"F"
9011321	"F"
9011322	"F"
9011323	"T"
9011326	"F"
9011327	"F"
9011331	"F"
9011333	"F"
9011335	"F"
9011339	"F"
9011342	"F"
9011343	"T"
9011349	"F"
9011350	"F"
9011351	"F"
9011352	"F"
9011355	"T"
9011357	"F"
9011358	"F"
9011359	"F"
9011360	"F"
9011364	"T"
9011366	"F"
9011370	"F"
9011375	"F"
9011377	"F"
9011381	"F"
9011383	"F"
9011384	"F"
9011385	"T"
9011386	"F"
9011388	"F"
9011393	"T"
9011394	"F"
9011396	"T"
9011399	"F"
9011400	"T"
9011401	"F"
9011402	"T"
9011403	"F"
9011405	"F"
9011408	"F"
9011415	"F"
9011417	"F"
9011418	"F"
9011419	"T"
9011423	"F"
9011424	"F"
9011428	"T"
9011430	"F"
9011436	"F"
9011437	"F"
9011438	"F"
9011440	"F"
9011441	"T"
9011442	"F"
9011445	"F"
9011446	"F"
9011448	"T"
9011451	"T"
9011454	"F"
9011455	"F"
9011457	"F"
9011460	"F"
9011467	"T"
9011470	"F"
9011473	"F"
9011476	"T"
9011478	"F"
9011483	"T"
9011484	"F"
9011485	"T"
9011486	"T"
9011488	"F"
9011491	"F"
9011492	"F"
9011494	"T"
9011495	"F"
9011496	"F"
9011498	"T"
9011499	"T"
9011500	"F"
9011501	"F"
9011504	"F"
9011507	"F"
9011508	"F"
9011510	"F"
9011511	"F"
9011512	"F"
9011513	"F"
9011514	"F"
9011517	"F"
9011523	"F"
9011524	"F"
9011526	"F"
9011527	"F"
9011533	"F"
9011534	"F"
9011535	"F"
9011536	"T"
9011540	"F"
9011541	"F"
9011543	"F"
9011547	"F"
9011549	"F"
9011551	"T"
9011552	"F"
9011557	"F"
9011558	"F"
9011559	"T"
9011564	"F"
9011565	"T"
9011566	"F"
9011567	"F"
9011568	"F"
9011569	"F"
9011570	"F"
9011575	"F"
9011576	"F"
9011577	"F"
9011578	"T"
9011584	"F"
9011586	"F"
9011588	"F"
9011590	"F"
9011591	"F"
9011595	"F"
9011600	"F"
9011602	"T"
9011603	"F"
9011604	"F"
9011605	"F"
9011606	"T"
9011608	"F"
9011611	"F"
9011613	"F"
9011615	"F"
9011616	"F"
9011617	"F"
9011618	"F"
9011619	"F"
9011622	"F"
9011623	"F"
9011624	"F"
9011626	"F"
9011627	"F"
9011628	"F"
9011631	"F"
9011632	"F"
9011633	"F"
9011635	"F"
9011636	"F"
9011639	"F"
9011640	"T"
9011642	"F"
9011646	"F"
9011649	"F"
9011651	"F"
9011654	"F"
9011656	"F"
9011657	"F"
9011658	"F"
9011660	"F"
9011661	"F"
9011663	"F"
9011664	"T"
9011668	"F"
9011669	"F"
9011671	"F"
9011672	"F"
9011673	"F"
9011674	"F"
9011675	"F"
9011676	"T"
9011678	"F"
9011682	"T"
9011684	"F"
9011685	"F"
9011686	"F"
9011688	"F"
9011690	"T"
9011691	"F"
9011693	"F"
9011698	"F"
9011702	"F"
9011708	"F"
9011710	"F"
9011711	"F"
9011718	"F"
9011719	"T"
9011720	"F"
9011722	"F"
9011727	"F"
9011729	"F"
9011731	"F"
9011732	"T"
9011733	"F"
9011736	"F"
9011739	"T"
9011744	"T"
9011745	"F"
9011749	"F"
9011752	"T"
9011753	"F"
9011754	"F"
9011755	"T"
9011757	"F"
9011758	"F"
9011760	"F"
9011761	"F"
9011766	"T"
9011767	"F"
9011768	"F"
9011769	"T"
9011771	"F"
9011772	"F"
9011773	"F"
9011774	"F"
9011778	"F"
9011785	"F"
9011786	"F"
9011788	"F"
9011792	"T"
9011793	"F"
9011797	"F"
9011798	"F"
9011799	"F"
9011801	"T"
9011802	"T"
9011803	"T"
9011805	"F"
9011807	"T"
9011812	"F"
9011814	"F"
9011816	"F"
9011819	"T"
9011821	"F"
9011822	"T"
9011823	"T"
9011825	"T"
9011826	"F"
9011827	"F"
9011828	"F"
9011831	"F"
9011832	"F"
9011833	"T"
9011836	"F"
9011838	"F"
9011839	"F"
9011843	"F"
9011849	"F"
9011850	"F"
9011852	"F"
9011855	"F"
9011859	"T"
9011862	"F"
9011863	"F"
9011864	"F"
9011868	"F"
9011869	"T"
9011871	"F"
9011872	"F"
9011874	"F"
9011878	"T"
9011879	"F"
9011880	"F"
9011884	"F"
9011885	"T"
9011886	"F"
9011889	"F"
9011890	"F"
9011892	"F"
9011894	"F"
9011895	"T"
9011896	"F"
9011898	"F"
9011899	"T"
9011900	"F"
9011901	"F"
9011902	"F"
9011903	"F"
9011905	"F"
9011909	"F"
9011910	"F"
9011911	"F"
9011915	"F"
9011917	"F"
9011918	"F"
9011919	"T"
9011920	"T"
9011921	"F"
9011922	"F"
9011925	"F"
9011926	"T"
9011930	"T"
9011932	"T"
9011933	"F"
9011936	"T"
9011938	"F"
9011940	"F"
9011942	"F"
9011944	"F"
9011947	"T"
9011948	"F"
9011949	"F"
9011950	"F"
9011953	"T"
9011955	"F"
9011957	"F"
9011958	"T"
9011959	"F"
9011961	"F"
9011962	"F"
9011963	"F"
9011964	"T"
9011966	"F"
9011967	"T"
9011968	"F"
9011970	"F"
9011972	"T"
9011974	"F"
9011976	"F"
9011977	"F"
9011980	"F"
9011983	"T"
9011984	"F"
9011985	"F"
9011986	"F"
9011987	"F"
9011989	"T"
9011991	"T"
9011994	"F"
9011996	"F"
9011998	"T"
9011999	"T"
9012000	"T"
9012002	"T"
9012003	"F"
9012005	"F"
9012008	"T"
9012009	"F"
9012012	"F"
9012013	"F"
9012014	"F"
9012015	"F"
9012019	"T"
9012021	"F"
9012023	"F"
9012025	"T"
9012026	"F"
9012027	"F"
9012029	"F"
9012031	"F"
9012039	"F"
9012042	"F"
9012043	"F"
9012045	"F"
9012046	"T"
9012049	"F"
9012051	"F"
9012053	"F"
9012057	"F"
9012058	"F"
9012059	"F"
9012060	"F"
9012061	"F"
9012062	"F"
9012063	"F"
9012067	"T"
9012068	"F"
9012071	"F"
9012073	"F"
9012074	"F"
9012075	"F"
9012077	"T"
9012078	"F"
9012081	"T"
9012082	"T"
9012083	"F"
9012085	"T"
9012086	"F"
9012087	"F"
9012088	"F"
9012089	"F"
9012091	"F"
9012092	"F"
9012097	"F"
9012099	"F"
9012101	"T"
9012104	"F"
9012107	"T"
9012108	"F"
9012109	"F"
9012110	"F"
9012112	"T"
9012113	"F"
9012116	"F"
9012117	"F"
9012119	"F"
9012120	"F"
9012121	"F"
9012123	"F"
9012124	"F"
9012125	"F"
9012127	"F"
9012128	"F"
9012130	"F"
9012131	"F"
9012134	"F"
9012136	"T"
9012137	"T"
9012138	"F"
9012141	"F"
9012142	"F"
9012143	"F"
9012144	"F"
9012145	"F"
9012146	"F"
9012147	"F"
9012148	"F"
9012150	"F"
9012151	"F"
9012153	"F"
9012155	"T"
9012156	"F"
9012157	"F"
9012159	"F"
9012168	"T"
9012171	"F"
9012173	"F"
9012174	"F"
9012176	"F"
9012177	"F"
9012179	"F"
9012181	"T"
9012182	"T"
9012184	"F"
9012186	"F"
9012188	"F"
9012189	"F"
9012192	"F"
9012195	"F"
9012198	"F"
9012200	"F"
9012203	"F"
9012208	"F"
9012209	"F"
9012211	"F"
9012213	"F"
9012215	"T"
9012217	"F"
9012220	"F"
9012221	"F"
9012222	"T"
9012224	"T"
9012226	"F"
9012227	"T"
9012229	"F"
9012231	"F"
9012232	"T"
9012234	"F"
9012236	"F"
9012239	"F"
9012241	"T"
9012242	"F"
9012243	"F"
9012245	"F"
9012246	"T"
9012249	"T"
9012250	"F"
9012251	"F"
9012252	"F"
9012253	"F"
9012254	"F"
9012255	"F"
9012257	"F"
9012258	"F"
9012259	"F"
9012260	"F"
9012261	"T"
9012262	"F"
9012264	"F"
9012265	"T"
9012266	"F"
9012267	"F"
9012268	"F"
9012270	"F"
9012271	"F"
9012272	"F"
9012274	"T"
9012275	"F"
9012278	"F"
9012280	"T"
9012281	"F"
9012283	"F"
9012286	"T"
9012287	"T"
9012290	"T"
9012291	"F"
9012292	"F"
9012297	"F"
9012303	"F"
9012305	"T"
9012311	"T"
9012312	"F"
9012314	"F"
9012316	"F"
9012319	"F"
9012320	"F"
9012321	"F"
9012323	"T"
9012324	"F"
9012325	"F"
9012330	"T"
9012333	"F"
9012337	"F"
9012338	"F"
9012339	"F"
9012340	"F"
9012342	"T"
9012343	"T"
9012344	"T"
9012356	"F"
9012357	"F"
9012358	"F"
9012360	"F"
9012363	"F"
9012369	"F"
9012370	"F"
9012372	"F"
9012373	"T"
9012375	"F"
9012377	"F"
9012380	"F"
9012381	"T"
9012383	"T"
9012387	"F"
9012388	"F"
9012393	"T"
9012400	"F"
9012402	"F"
9012403	"F"
9012404	"T"
9012405	"F"
9012406	"T"
9012408	"F"
9012409	"F"
9012413	"T"
9012416	"F"
9012419	"F"
9012420	"F"
9012421	"F"
9012424	"T"
9012425	"F"
9012430	"T"
9012431	"F"
9012434	"F"
9012435	"F"
9012437	"T"
9012440	"F"
9012442	"F"
9012443	"F"
9012444	"F"
9012446	"F"
9012447	"F"
9012448	"F"
9012450	"F"
9012452	"F"
9012453	"F"
9012454	"F"
9012458	"F"
9012461	"F"
9012462	"F"
9012463	"F"
9012464	"F"
9012465	"T"
9012467	"T"
9012469	"F"
9012470	"T"
9012474	"F"
9012475	"F"
9012476	"F"
9012478	"F"
9012481	"F"
9012484	"F"
9012486	"T"
9012488	"F"
9012489	"F"
9012490	"T"
9012491	"F"
9012492	"T"
9012496	"F"
9012497	"T"
9012501	"F"
9012506	"F"
9012508	"F"
9012509	"F"
9012510	"F"
9012511	"F"
9012515	"F"
9012517	"F"
9012519	"F"
9012520	"T"
9012527	"T"
9012528	"F"
9012529	"F"
9012530	"F"
9012531	"F"
9012532	"F"
9012534	"F"
9012535	"T"
9012536	"F"
9012538	"T"
9012541	"F"
9012542	"F"
9012545	"F"
9012550	"T"
9012551	"T"
9012552	"T"
9012553	"F"
9012557	"F"
9012558	"T"
9012560	"F"
9012565	"F"
9012566	"F"
9012569	"F"
9012570	"F"
9012571	"F"
9012572	"F"
9012574	"T"
9012575	"F"
9012579	"F"
9012582	"F"
9012583	"F"
9012585	"T"
9012587	"T"
9012589	"F"
9012590	"F"
9012592	"F"
9012599	"T"
9012602	"F"
9012603	"F"
9012605	"F"
9012608	"T"
9012611	"T"
9012614	"T"
9012617	"T"
9012620	"F"
9012622	"F"
9012626	"F"
9012629	"F"
9012630	"F"
9012633	"F"
9012634	"F"
9012635	"F"
9012636	"F"
9012637	"F"
9012638	"F"
9012640	"F"
9012644	"F"
9012645	"F"
9012646	"F"
9012649	"T"
9012656	"F"
9012657	"T"
9012658	"T"
9012662	"T"
9012663	"F"
9012666	"F"
9012667	"F"
9012670	"T"
9012677	"F"
9012678	"F"
9012680	"T"
9012684	"F"
9012687	"F"
9012689	"F"
9012692	"F"
9012694	"F"
9012695	"F"
9012696	"F"
9012699	"F"
9012700	"F"
9012703	"T"
9012708	"T"
9012709	"F"
9012710	"F"
9012711	"F"
9012712	"F"
9012713	"F"
9012714	"F"
9012715	"F"
9012716	"F"
9012717	"F"
9012720	"F"
9012721	"F"
9012723	"T"
9012725	"F"
9012727	"F"
9012730	"F"
9012731	"T"
9012732	"F"
9012733	"T"
9012735	"F"
9012737	"T"
9012738	"F"
9012739	"F"
9012740	"F"
9012741	"F"
9012743	"F"
9012744	"F"
9012746	"F"
9012747	"F"
9012750	"F"
9012752	"T"
9012755	"F"
9012756	"F"
9012757	"T"
9012761	"T"
9012762	"F"
9012763	"F"
9012764	"F"
9012765	"F"
9012766	"F"
9012767	"T"
9012768	"F"
9012769	"T"
9012771	"F"
9012772	"F"
9012774	"F"
9012776	"F"
9012777	"F"
9012779	"T"
9012780	"T"
9012781	"T"
9012782	"T"
9012786	"T"
9012787	"F"
9012788	"F"
9012789	"F"
9012791	"F"
9012792	"F"
9012793	"F"
9012796	"F"
9012797	"F"
9012798	"F"
9012802	"F"
9012803	"F"
9012805	"F"
9012807	"T"
9012812	"F"
9012813	"F"
9012814	"T"
9012815	"F"
9012819	"F"
9012821	"F"
9012828	"F"
9012830	"T"
9012833	"F"
9012838	"F"
9012839	"F"
9012840	"F"
9012842	"F"
9012843	"F"
9012844	"F"
9012846	"F"
9012848	"F"
9012851	"F"
9012853	"F"
9012854	"F"
9012855	"F"
9012859	"F"
9012861	"T"
9012864	"F"
9012867	"F"
9012869	"F"
9012872	"F"
9012873	"F"
9012875	"F"
9012876	"F"
9012877	"F"
9012879	"T"
9012882	"T"
9012885	"F"
9012886	"F"
9012891	"F"
9012893	"F"
9012894	"T"
9012895	"T"
9012902	"F"
9012904	"T"
9012905	"F"
9012908	"F"
9012911	"F"
9012913	"F"
9012914	"F"
9012921	"F"
9012922	"F"
9012923	"F"
9012924	"F"
9012925	"T"
9012926	"F"
9012927	"F"
9012930	"F"
9012933	"F"
9012934	"F"
9012936	"F"
9012942	"F"
9012943	"F"
9012944	"F"
9012945	"F"
9012946	"F"
9012947	"T"
9012948	"F"
9012949	"F"
9012950	"F"
9012955	"F"
9012957	"F"
9012958	"F"
9012959	"F"
9012960	"F"
9012961	"F"
9012966	"F"
9012972	"F"
9012974	"F"
9012975	"F"
9012976	"F"
9012979	"F"
9012980	"F"
9012981	"F"
9012982	"T"
9012983	"T"
9012985	"F"
9012989	"F"
9012991	"F"
9012992	"T"
9012994	"T"
9012999	"F"
9013002	"F"
9013005	"F"
9013009	"F"
9013010	"F"
9013011	"F"
9013012	"F"
9013014	"F"
9013018	"F"
9013019	"F"
9013020	"T"
9013023	"F"
9013030	"F"
9013032	"F"
9013033	"F"
9013035	"F"
9013037	"T"
9013043	"F"
9013044	"F"
9013046	"F"
9013047	"T"
9013050	"F"
9013051	"F"
9013053	"F"
9013055	"F"
9013059	"F"
9013060	"T"
9013063	"F"
9013065	"T"
9013067	"F"
9013068	"F"
9013071	"T"
9013072	"F"
9013074	"F"
9013075	"F"
9013076	"F"
9013079	"F"
9013086	"F"
9013088	"F"
9013092	"F"
9013093	"T"
9013096	"F"
9013100	"F"
9013102	"T"
9013104	"F"
9013108	"F"
9013111	"F"
9013112	"F"
9013113	"F"
9013117	"T"
9013118	"T"
9013120	"F"
9013121	"F"
9013128	"F"
9013129	"F"
9013131	"T"
9013132	"F"
9013133	"F"
9013134	"F"
9013139	"F"
9013140	"F"
9013141	"F"
9013142	"F"
9013143	"F"
9013144	"T"
9013146	"F"
9013150	"F"
9013151	"F"
9013153	"T"
9013154	"F"
9013155	"F"
9013156	"T"
9013157	"T"
9013159	"F"
9013160	"F"
9013162	"F"
9013163	"T"
9013167	"T"
9013168	"F"
9013169	"F"
9013171	"F"
9013173	"F"
9013174	"F"
9013178	"F"
9013179	"T"
9013180	"F"
9013182	"F"
9013184	"F"
9013188	"F"
9013191	"F"
9013195	"F"
9013198	"F"
9013199	"F"
9013201	"F"
9013202	"F"
9013203	"F"
9013204	"F"
9013206	"F"
9013208	"F"
9013209	"F"
9013210	"F"
9013213	"F"
9013217	"F"
9013218	"T"
9013219	"T"
9013222	"F"
9013223	"F"
9013227	"F"
9013229	"F"
9013231	"F"
9013233	"T"
9013234	"T"
9013236	"T"
9013237	"F"
9013239	"F"
9013244	"F"
9013245	"F"
9013249	"T"
9013250	"T"
9013254	"T"
9013255	"F"
9013258	"F"
9013260	"T"
9013262	"F"
9013263	"F"
9013267	"F"
9013268	"F"
9013269	"T"
9013270	"F"
9013271	"F"
9013272	"F"
9013275	"F"
9013277	"T"
9013278	"F"
9013281	"F"
9013282	"F"
9013284	"F"
9013289	"F"
9013290	"F"
9013291	"F"
9013294	"F"
9013296	"F"
9013298	"F"
9013304	"F"
9013306	"F"
9013307	"F"
9013309	"F"
9013311	"F"
9013315	"F"
9013317	"F"
9013318	"F"
9013320	"F"
9013321	"F"
9013323	"F"
9013325	"F"
9013326	"T"
9013327	"F"
9013329	"F"
9013330	"F"
9013333	"F"
9013334	"F"
9013335	"F"
9013339	"F"
9013340	"T"
9013341	"T"
9013342	"F"
9013343	"F"
9013344	"F"
9013346	"F"
9013349	"F"
9013351	"F"
9013353	"T"
9013356	"F"
9013359	"F"
9013360	"T"
9013361	"T"
9013362	"F"
9013366	"F"
9013368	"F"
9013369	"F"
9013373	"F"
9013374	"F"
9013378	"F"
9013381	"F"
9013383	"F"
9013386	"F"
9013387	"F"
9013390	"F"
9013392	"F"
9013393	"F"
9013394	"T"
9013396	"F"
9013397	"F"
9013398	"F"
9013408	"F"
9013410	"F"
9013412	"T"
9013413	"F"
9013414	"F"
9013418	"F"
9013423	"T"
9013424	"F"
9013426	"F"
9013429	"F"
9013434	"F"
9013435	"F"
9013437	"F"
9013439	"F"
9013442	"F"
9013444	"F"
9013446	"T"
9013447	"T"
9013449	"F"
9013450	"F"
9013453	"F"
9013455	"F"
9013458	"T"
9013462	"F"
9013463	"F"
9013465	"F"
9013466	"T"
9013472	"F"
9013473	"F"
9013474	"F"
9013475	"F"
9013476	"F"
9013478	"F"
9013479	"F"
9013483	"F"
9013488	"F"
9013489	"F"
9013490	"F"
9013492	"T"
9013494	"F"
9013495	"F"
9013496	"F"
9013501	"F"
9013504	"T"
9013508	"F"
9013509	"F"
9013514	"T"
9013515	"F"
9013517	"T"
9013518	"F"
9013521	"F"
9013522	"F"
9013528	"F"
9013530	"F"
9013531	"F"
9013535	"F"
9013537	"F"
9013539	"F"
9013540	"F"
9013542	"F"
9013546	"F"
9013547	"F"
9013552	"F"
9013555	"F"
9013558	"F"
9013564	"F"
9013565	"T"
9013568	"F"
9013570	"F"
9013576	"T"
9013577	"F"
9013585	"F"
9013586	"T"
9013589	"F"
9013590	"F"
9013592	"F"
9013594	"F"
9013595	"T"
9013597	"F"
9013600	"F"
9013601	"F"
9013603	"T"
9013604	"F"
9013605	"T"
9013607	"F"
9013609	"F"
9013610	"T"
9013611	"T"
9013614	"T"
9013615	"F"
9013622	"F"
9013624	"T"
9013625	"F"
9013626	"F"
9013628	"F"
9013629	"F"
9013631	"F"
9013632	"T"
9013633	"F"
9013640	"T"
9013641	"F"
9013643	"F"
9013644	"F"
9013645	"F"
9013647	"F"
9013648	"F"
9013649	"F"
9013651	"F"
9013652	"T"
9013654	"F"
9013659	"F"
9013662	"F"
9013664	"F"
9013665	"F"
9013667	"F"
9013668	"F"
9013671	"F"
9013672	"F"
9013674	"F"
9013677	"F"
9013685	"F"
9013686	"F"
9013689	"F"
9013692	"F"
9013693	"F"
9013694	"F"
9013695	"T"
9013699	"F"
9013700	"F"
9013701	"F"
9013703	"T"
9013704	"T"
9013705	"F"
9013706	"F"
9013707	"T"
9013708	"F"
9013709	"F"
9013710	"F"
9013711	"F"
9013713	"F"
9013714	"F"
9013716	"F"
9013718	"F"
9013721	"F"
9013723	"F"
9013725	"T"
9013726	"F"
9013730	"T"
9013731	"F"
9013732	"F"
9013734	"F"
9013735	"F"
9013736	"F"
9013738	"F"
9013739	"T"
9013744	"F"
9013747	"F"
9013749	"F"
9013751	"T"
9013753	"F"
9013756	"F"
9013759	"F"
